46,0,0,	-0.44721,0.89443,0.00000,	3,	6,1,9
47,0,0,	-0.44722,0.89443,-0.00000,	3,	1,6,15
48,0,0,	-0.44722,0.89443,-0.00000,	3,	6,28,15
49,0,0,	-0.44721,0.89443,-0.00000,	3,	15,28,18
50,0,0,	-0.44722,0.89442,0.00005,	3,	14,15,18
51,0,0,	-0.44721,0.89443,-0.00000,	3,	0,14,18
52,0,0,	-0.44721,0.89443,-0.00005,	3,	1,0,9
53,0,0,	-0.44721,0.89443,-0.00000,	3,	9,0,18
54,0,0,	0.44720,0.89443,-0.00000,	3,	16,4,17
55,0,0,	0.44720,0.89443,-0.00000,	3,	4,3,17
56,0,0,	-0.44720,0.89443,-0.00000,	3,	0,1,14
57,0,0,	-0.44720,0.89443,-0.00000,	3,	1,15,14
58,0,0,	0.53453,0.80178,0.26727,	3,	30,29,27
59,0,0,	0.53452,0.80179,0.26725,	3,	30,27,26
60,0,0,	0.53452,0.80179,0.26726,	3,	32,31,25
61,0,0,	0.53452,0.80178,0.26727,	3,	32,25,24
62,0,0,	-0.53452,0.80178,0.26727,	3,	29,30,21
63,0,0,	-0.53453,0.80178,0.26725,	3,	20,29,21
64,0,0,	-0.53452,0.80178,0.26725,	3,	31,32,23
65,0,0,	-0.53452,0.80178,0.26727,	3,	22,31,23

TEXTURES
griff_arcelite_palette2.png	1.0 1.0	0.15725 0.29430	0.14385 0.26646	0.15725 0.27342
griff_arcelite_palette2.png	1.0 1.0	0.23575 0.76715	0.22235 0.79500	0.22235 0.77411
griff_arcelite_palette2.png	1.0 1.0	0.59394 0.91298	0.59394 0.89906	0.60733 0.89558
griff_arcelite_palette2.png	1.0 1.0	0.59394 0.91298	0.60733 0.89558	0.60733 0.91994
griff_arcelite_palette2.png	1.0 1.0	0.41292 0.89617	0.41292 0.91009	0.39952 0.89269
griff_arcelite_palette2.png	1.0 1.0	0.39952 0.89269	0.41292 0.91009	0.39952 0.91705
griff_arcelite_palette2.png	1.0 1.0	0.77763 0.52584	0.78534 0.53152	0.77763 0.53527
griff_arcelite_palette2.png	1.0 1.0	0.77763 0.52584	0.78534 0.52949	0.78534 0.53152
griff_arcelite_palette2.png	1.0 1.0	0.28569 0.77884	0.29138 0.77966	0.28569 0.78087
griff_arcelite_palette2.png	1.0 1.0	0.27798 0.77520	0.27798 0.77317	0.28569 0.77884
griff_arcelite_palette2.png	1.0 1.0	0.28569 0.77884	0.27798 0.77317	0.29138 0.77966
griff_arcelite_palette2.png	1.0 1.0	0.27798 0.78463	0.28569 0.78087	0.27798 0.78615
griff_arcelite_palette2.png	1.0 1.0	0.28569 0.78087	0.29138 0.77966	0.27798 0.78615
griff_arcelite_palette2.png	1.0 1.0	0.76991 0.53152	0.77763 0.52584	0.77763 0.53527
griff_arcelite_palette2.png	1.0 1.0	0.76991 0.52949	0.77763 0.52584	0.76991 0.53152
griff_arcelite_palette2.png	1.0 1.0	0.26799 0.77774	0.27368 0.77692	0.27368 0.77895
griff_arcelite_palette2.png	1.0 1.0	0.28139 0.77125	0.27368 0.77692	0.26799 0.77774
griff_arcelite_palette2.png	1.0 1.0	0.28139 0.77125	0.28139 0.77328	0.27368 0.77692
griff_arcelite_palette2.png	1.0 1.0	0.26799 0.77774	0.27368 0.77895	0.28139 0.78423
griff_arcelite_palette2.png	1.0 1.0	0.27368 0.77895	0.28139 0.78271	0.28139 0.78423
griff_arcelite_palette2.png	1.0 1.0	0.52708 0.40070	0.52708 0.40287	0.52948 0.40287
griff_arcelite_palette2.png	1.0 1.0	0.52708 0.39655	0.52708 0.39955	0.52948 0.39955
griff_arcelite_palette2.png	1.0 1.0	0.52948 0.40070	0.52708 0.40070	0.52948 0.40287
griff_arcelite_palette2.png	1.0 1.0	0.52708 0.39655	0.52948 0.39955	0.54048 0.38959
griff_arcelite_palette2.png	1.0 1.0	0.52948 0.40402	0.52708 0.40402	0.52708 0.41744
griff_arcelite_palette2.png	1.0 1.0	0.54048 0.38959	0.52948 0.40402	0.52708 0.41744
griff_arcelite_palette2.png	1.0 1.0	0.52948 0.39955	0.52948 0.40070	0.54048 0.38959
griff_arcelite_palette2.png	1.0 1.0	0.52948 0.40287	0.52948 0.40402	0.54048 0.38959
griff_arcelite_palette2.png	1.0 1.0	0.52948 0.40070	0.52948 0.40287	0.54048 0.38959
griff_arcelite_palette2.png	1.0 1.0	0.29037 0.28271	0.29037 0.28054	0.28797 0.28054
griff_arcelite_palette2.png	1.0 1.0	0.29037 0.27938	0.29037 0.27639	0.28797 0.27938
griff_arcelite_palette2.png	1.0 1.0	0.29037 0.28271	0.28797 0.28054	0.28797 0.28271
griff_arcelite_palette2.png	1.0 1.0	0.28797 0.27938	0.29037 0.27639	0.27697 0.26943
griff_arcelite_palette2.png	1.0 1.0	0.29037 0.28386	0.28797 0.28386	0.29037 0.29728
griff_arcelite_palette2.png	1.0 1.0	0.28797 0.28386	0.27697 0.26943	0.29037 0.29728
griff_arcelite_palette2.png	1.0 1.0	0.28797 0.28054	0.28797 0.27938	0.27697 0.26943
griff_arcelite_palette2.png	1.0 1.0	0.28797 0.28271	0.28797 0.28054	0.27697 0.26943
griff_arcelite_palette2.png	1.0 1.0	0.28797 0.28386	0.28797 0.28271	0.27697 0.26943
griff_arcelite_palette2.png	1.0 1.0	0.22531 0.21552	0.22806 0.21153	0.21466 0.21501
griff_arcelite_palette2.png	1.0 1.0	0.22806 0.21153	0.22531 0.21552	0.22531 0.23096
griff_arcelite_palette2.png	1.0 1.0	0.22806 0.23589	0.22806 0.21153	0.22531 0.23096
griff_arcelite_palette2.png	1.0 1.0	0.22806 0.23589	0.22531 0.23096	0.21466 0.22893
griff_arcelite_palette2.png	1.0 1.0	0.22531 0.23096	0.22339 0.22996	0.21466 0.22893
griff_arcelite_palette2.png	1.0 1.0	0.22339 0.22996	0.22339 0.21602	0.21466 0.22893
griff_arcelite_palette2.png	1.0 1.0	0.22339 0.21602	0.21466 0.21501	0.21466 0.22893
griff_arcelite_palette2.png	1.0 1.0	0.22339 0.21602	0.22531 0.21552	0.21466 0.21501
griff_arcelite_palette2.png	1.0 1.0	0.40318 0.39403	0.40594 0.39802	0.41658 0.39751
griff_arcelite_palette2.png	1.0 1.0	0.40594 0.39802	0.40318 0.39403	0.40594 0.41346
griff_arcelite_palette2.png	1.0 1.0	0.40318 0.39403	0.40318 0.41840	0.40594 0.41346
griff_arcelite_palette2.png	1.0 1.0	0.40594 0.41346	0.40318 0.41840	0.41658 0.41144
griff_arcelite_palette2.png	1.0 1.0	0.40786 0.41246	0.40594 0.41346	0.41658 0.41144
griff_arcelite_palette2.png	1.0 1.0	0.40786 0.39852	0.40786 0.41246	0.41658 0.41144
griff_arcelite_palette2.png	1.0 1.0	0.40594 0.39802	0.40786 0.39852	0.41658 0.39751
griff_arcelite_palette2.png	1.0 1.0	0.41658 0.39751	0.40786 0.39852	0.41658 0.41144
griff_arcelite_palette2.png	1.0 1.0	0.09525 0.73743	0.09525 0.72199	0.09332 0.73643
griff_arcelite_palette2.png	1.0 1.0	0.09525 0.72199	0.09332 0.72249	0.09332 0.73643
griff_arcelite_palette2.png	1.0 1.0	0.09332 0.71604	0.09140 0.71554	0.09332 0.72998
griff_arcelite_palette2.png	1.0 1.0	0.09140 0.71554	0.09140 0.73098	0.09332 0.72998
griff_arcelite_palette2.png	1.0 1.0	0.53307 0.90103	0.53307 0.89987	0.53067 0.89987
griff_arcelite_palette2.png	1.0 1.0	0.53307 0.90103	0.53067 0.89987	0.53067 0.90103
griff_arcelite_palette2.png	1.0 1.0	0.52987 0.89922	0.52987 0.89807	0.52747 0.89807
griff_arcelite_palette2.png	1.0 1.0	0.52987 0.89922	0.52747 0.89807	0.52747 0.89922
griff_arcelite_palette2.png	1.0 1.0	0.53307 0.89987	0.53307 0.90103	0.53548 0.90103
griff_arcelite_palette2.png	1.0 1.0	0.53548 0.89987	0.53307 0.89987	0.53548 0.90103
griff_arcelite_palette2.png	1.0 1.0	0.52987 0.89807	0.52987 0.89922	0.53227 0.89922
griff_arcelite_palette2.png	1.0 1.0	0.53227 0.89807	0.52987 0.89807	0.53227 0.89922

END
